-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.9 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_cmake_gtest: 1.3.9 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/build/gazebo_ros2_control_demos
[35m[1mConsolidate compiler generated dependencies of target example_position[0m
[35m[1mConsolidate compiler generated dependencies of target example_position_pid[0m
[35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[ 33%] Built target example_position_pid
[ 66%] Built target example_position
[100%] Built target example_effort
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
-- Up-to-date symlink: /home/dev/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
